-- Merging decision tree log ---
manifest
ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-wearable:20.0.1] /home/paim/.gradle/caches/9.4.1/transforms/aa3f86bb96577337ff1f1ed3a6d4f361/transformed/play-services-wearable-20.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] /home/paim/.gradle/caches/9.4.1/transforms/cf48bd0034ad25ff64bbd54ddb6e6eb2/transformed/play-services-location-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/paim/.gradle/caches/9.4.1/transforms/967c9b9202db0b82e2f5ea8d1e81e92c/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime-android:2.8.4] /home/paim/.gradle/caches/9.4.1/transforms/cf7ae369d9323e4059a9b423d3c5d0e1/transformed/room-runtime/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.8.4] /home/paim/.gradle/caches/9.4.1/transforms/40f0ba16a81a4fd86dd957a83a3e7928/transformed/room-ktx-2.8.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/5fbe860fe90c41a7af78acae43bcf0b9/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/15d09abcb5d3bdb5440897f7afdb0d6e/transformed/material-ripple/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/8c91d1ae80c15c040475339c8cdd2798/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/a9bd3d54a95a697f95137e98653a709c/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/c02872da39cb785cfa3ceefced2b4cfe/transformed/foundation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/3d49501b0a0a3b9daed658db527a891d/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/0d01a34ef92363d49bdce7337f8736d1/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/23d04fc7a494eb91e7a561015713e25d/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/6a1013bade897e52df6246e0696a85c2/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/8fffa743528e6b9d2659377c8065e827/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/e226fce6b518dd15280ada45b4711b68/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/c4479e6e4b0bb210cd7bc7c5a6463f10/transformed/ui-graphics/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] /home/paim/.gradle/caches/9.4.1/transforms/0f053b72d353c48ea15cc5e335c8e1aa/transformed/accompanist-drawablepainter-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/5f1a7e83c50f3bce814bca46154dc4f9/transformed/runtime-retain/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/c0177ce9bb5778d6e6334732312a8bb9/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/75d988aff4e4524129be61c4d37a4728/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/96b41548bd79be1e79e18012dde841c5/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/85758575254e72d71e9a53c53aa49495/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/7b2e2e0be0da892b2e2d7a0ff1f453fe/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/paim/.gradle/caches/9.4.1/transforms/f7d44450e06188f820025762f6b4aa2f/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.transition:transition:1.6.0] /home/paim/.gradle/caches/9.4.1/transforms/bb3ff97982484a3291a139e9c1df9ddf/transformed/transition-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/73e3f568a5f7430a13c7e5614b5d7786/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/b099cf5f66db0875ab2eac79e7113af9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/a2bcc39bffb12f731a8a1d50cab4db1f/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/paim/.gradle/caches/9.4.1/transforms/7a3982aca09b9704931a3f6e75e2606e/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/paim/.gradle/caches/9.4.1/transforms/51182e69732435c1f851e110fc978caf/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.2.0] /home/paim/.gradle/caches/9.4.1/transforms/7673851a7ad815e64419ed653e912fab/transformed/vectordrawable-animated-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/1ea07ee09bc78b22bc33c21ed3602729/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.2.0] /home/paim/.gradle/caches/9.4.1/transforms/327c8e72a24947ffda7a16bc7eae397a/transformed/vectordrawable-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/b28eb96b97f48b05e776ffa82d9b936c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/38b19faa6c6a926cde88a841734ff2a0/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/27b6c3de1f0f63942b87a488ab7e729a/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] /home/paim/.gradle/caches/9.4.1/transforms/c7a229d86ea7f39ebb5005a6f205bae0/transformed/window-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] /home/paim/.gradle/caches/9.4.1/transforms/da75b137503ff28f7718bfc35183e0c5/transformed/window-1.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/paim/.gradle/caches/9.4.1/transforms/ae2a783497261e95e2162270cf87006e/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/8766a00b7727605733c58c9ffe2acd3a/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/3f839fb5289dd1439222a74fa1938ea1/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/7babdb81a581d292bafc786a6192210d/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/9c9ff0dffab9ea76aebf640663cc1723/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/f2351c4abf9cecbebd50db819f9e7f9e/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/4952c92f4ab9be7cc5c6a73871f7b772/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-android:1.3.2] /home/paim/.gradle/caches/9.4.1/transforms/64bf23a23c4a8a5f63468d9496a62e1d/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] /home/paim/.gradle/caches/9.4.1/transforms/d1ade8ee6fca5aa46820cd12d8cd8a41/transformed/savedstate-ktx-1.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] /home/paim/.gradle/caches/9.4.1/transforms/d19706629a253e820edff9ccf91f1759/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/paim/.gradle/caches/9.4.1/transforms/430f6edd259abc4c0222476692202113/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/paim/.gradle/caches/9.4.1/transforms/35e5dfb0655ebd7017976de20ed93ac3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.16.0] /home/paim/.gradle/caches/9.4.1/transforms/49d786730a93795ef3cf067951c50a0d/transformed/core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] /home/paim/.gradle/caches/9.4.1/transforms/d562997c990ea14b026e9f2fac322acc/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/0c0bc3f4e9278ba127ad5bbca4a6ace2/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/e69a75e36ba009f42e1909bb9ba550b5/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/64d692dd85512c875d14a42784666eb7/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/0d8d80d1a0f71b4429fbb9971bf1b3b9/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/a4d86b915e1e4ba9a308be118cebae09/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/0044d5a700af13cbbc9e0431a8f8cc83/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/23067e550dad083ae81a1354522ed9dc/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/19ed14509791ce91000e1d4b4b376b86/transformed/ui/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/8fac308203f1432e6a21717941d8d1e0/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/paim/.gradle/caches/9.4.1/transforms/4e72e83115190a6e24d7b381d154bcfe/transformed/material3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/ab3019bcc868f8f1cc12baa6fa905a4b/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:core:2.0.0-alpha.26] /home/paim/.gradle/caches/9.4.1/transforms/557a846172cddb63c68e8d695a025b9a/transformed/core-2.0.0-alpha.26/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/paim/.gradle/caches/9.4.1/transforms/010f7928919c3f3ddf84ca63c1ff2a67/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /home/paim/.gradle/caches/9.4.1/transforms/982c5e2f1aaafe63b545dcfb6d909ff4/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:15:1-35:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/d90affd9454ec32c1364a20485819932/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/67fd08d5ef2510ae630e71c3b5af297c/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/3d6aa56ea26be4e1a282bb883016e09e/transformed/datastore-preferences-1.1.1/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/4f1fa06d90d097f25a33601318cc7474/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/4c5ebe871638cc87bce5dcd8a2bcbc23/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/0bbe6253585243bf9f456ed49fcfa926/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/a6bdeb4b06f624061fef1258834586de/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/paim/.gradle/caches/9.4.1/transforms/f1af5f678bcb3f60c103efc7c6709aa2/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/paim/.gradle/caches/9.4.1/transforms/f26f4564f1d46c73a1b8cc24665b5122/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/paim/.gradle/caches/9.4.1/transforms/70652c7e804f906bd4462d5324c8093e/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/830689b69092e38b15c4375110f93599/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/962c22a428a5d0a675dddf42c673c5f9/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/e8cd0eef2b7cd3cda191f844fae14d42/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/paim/.gradle/caches/9.4.1/transforms/0222497346bec6e2ee685a70ebbacf70/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/paim/.gradle/caches/9.4.1/transforms/59184081883b830aa1a53e4284cb482a/transformed/play-services-basement-18.9.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] /home/paim/.gradle/caches/9.4.1/transforms/51dfca771ad45e9c481c0d191ef02f1b/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] /home/paim/.gradle/caches/9.4.1/transforms/3d2edc3c93898b286a8cc9add7d9ed37/transformed/activity-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.0] /home/paim/.gradle/caches/9.4.1/transforms/28ab8618bf6e7f223295106eb587ce3b/transformed/activity-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.0] /home/paim/.gradle/caches/9.4.1/transforms/767043ced9698bbc975da34e3357dc24/transformed/activity-compose-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/paim/.gradle/caches/9.4.1/transforms/33e746753d60084df6429fb5f350b7c2/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/paim/.gradle/caches/9.4.1/transforms/09edd0ec113691155ba538b76f87aea7/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/a3d63a9d3e83ad4860479b06630f59de/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/paim/.gradle/caches/9.4.1/transforms/7ae839283f8c6f01ffd91fe8e801deaa/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /home/paim/.gradle/caches/9.4.1/transforms/f1c12140db2a1987c2db5aac41b692a3/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/6570b756b4c164b26bedb7ba22a785c2/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/f920e487e3bcaab40ee5ff9902730f45/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/33e61af2bcd340adbe4c664ff8277d83/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/8d51da220be79387c9ac4115fcd54451/transformed/transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/paim/.gradle/caches/9.4.1/transforms/7a01eede3c417503bad9aebee4609961/transformed/transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/paim/.gradle/caches/9.4.1/transforms/31c830573f7c491e425447d800a341a6/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:17:1-55:12
